"",".y.","group1","group2","n1","n2","statistic","p","p.adj","p.adj.signif","y.position","xmin","xmax"
"1","Genome_copies_gFaeces","0","1",22,22,288,0.092,1,"ns",9613583079.47284,1,2
"2","Genome_copies_gFaeces","0","2",22,22,158,0.078,1,"ns",10662649252.0359,1,3
"3","Genome_copies_gFaeces","0","3",22,22,30,5.38e-08,2.959e-06,"****",11711715424.599,1,4
"4","Genome_copies_gFaeces","0","4",22,22,23,1.09e-08,5.995e-07,"****",12760781597.1621,1,5
"5","Genome_copies_gFaeces","0","5",22,22,0,1.9e-12,1.045e-10,"****",13809847769.7252,1,6
"6","Genome_copies_gFaeces","0","6",22,22,0,1.9e-12,1.045e-10,"****",14858913942.2882,1,7
"7","Genome_copies_gFaeces","0","7",22,22,0,1.9e-12,1.045e-10,"****",15907980114.8513,1,8
"8","Genome_copies_gFaeces","0","8",22,22,1,3.8e-12,2.09e-10,"****",16957046287.4144,1,9
"9","Genome_copies_gFaeces","0","9",22,22,16,6.8e-09,3.74e-07,"****",18006112459.9775,1,10
"10","Genome_copies_gFaeces","0","10",22,22,66,0.000162,0.00891,"**",19055178632.5405,1,11
"11","Genome_copies_gFaeces","1","2",22,22,109,0.003,0.165,"ns",20104244805.1036,2,3
"12","Genome_copies_gFaeces","1","3",22,22,21,6.67e-09,3.6685e-07,"****",21153310977.6667,2,4
"13","Genome_copies_gFaeces","1","4",22,22,15,1.3e-09,7.15e-08,"****",22202377150.2298,2,5
"14","Genome_copies_gFaeces","1","5",22,22,0,1.9e-12,1.045e-10,"****",23251443322.7928,2,6
"15","Genome_copies_gFaeces","1","6",22,22,0,1.9e-12,1.045e-10,"****",24300509495.3559,2,7
"16","Genome_copies_gFaeces","1","7",22,22,0,1.9e-12,1.045e-10,"****",25349575667.919,2,8
"17","Genome_copies_gFaeces","1","8",22,22,0,1.9e-12,1.045e-10,"****",26398641840.4821,2,9
"18","Genome_copies_gFaeces","1","9",22,22,8,4.98e-10,2.739e-08,"****",27447708013.0452,2,10
"19","Genome_copies_gFaeces","1","10",22,22,42,4.31e-06,0.00023705,"***",28496774185.6082,2,11
"20","Genome_copies_gFaeces","2","3",22,22,51,1.3e-06,7.15e-05,"****",29545840358.1713,3,4
"21","Genome_copies_gFaeces","2","4",22,22,32,4.11e-08,2.2605e-06,"****",30594906530.7344,3,5
"22","Genome_copies_gFaeces","2","5",22,22,0,9.51e-13,5.2305e-11,"****",31643972703.2975,3,6
"23","Genome_copies_gFaeces","2","6",22,22,0,9.51e-13,5.2305e-11,"****",32693038875.8605,3,7
"24","Genome_copies_gFaeces","2","7",22,22,0,9.51e-13,5.2305e-11,"****",33742105048.4236,3,8
"25","Genome_copies_gFaeces","2","8",22,22,6,2.85e-11,1.5675e-09,"****",34791171220.9867,3,9
"26","Genome_copies_gFaeces","2","9",22,22,43,1.35e-06,7.425e-05,"****",35840237393.5498,3,10
"27","Genome_copies_gFaeces","2","10",22,22,95,0.002,0.11,"ns",36889303566.1129,3,11
"28","Genome_copies_gFaeces","3","4",22,22,44,4.02e-07,2.211e-05,"****",37938369738.6759,4,5
"29","Genome_copies_gFaeces","3","5",22,22,0,9.51e-13,5.2305e-11,"****",38987435911.239,4,6
"30","Genome_copies_gFaeces","3","6",22,22,0,9.51e-13,5.2305e-11,"****",40036502083.8021,4,7
"31","Genome_copies_gFaeces","3","7",22,22,0,9.51e-13,5.2305e-11,"****",41085568256.3652,4,8
